pokemon_id,pokemon_name,species_id,height,weight,species_name,generation_id,evolves_from_species_id,habitat_id,generation_name,habitat_name
10045,ampharos-mega,181,14,615,ampharos,2,180.0,3.0,generation-ii,grassland
10046,scizor-mega,212,20,1250,scizor,2,123.0,3.0,generation-ii,grassland
10047,heracross-mega,214,17,625,heracross,2,,2.0,generation-ii,forest
10048,houndoom-mega,229,19,495,houndoom,2,228.0,6.0,generation-ii,rough-terrain
10049,tyranitar-mega,248,25,2550,tyranitar,2,247.0,4.0,generation-ii,mountain
10050,blaziken-mega,257,19,520,blaziken,3,256.0,3.0,generation-iii,grassland
10051,gardevoir-mega,282,16,484,gardevoir,3,281.0,8.0,generation-iii,urban
10052,mawile-mega,303,10,235,mawile,3,,1.0,generation-iii,cave
10053,aggron-mega,306,22,3950,aggron,3,305.0,4.0,generation-iii,mountain
10054,medicham-mega,308,13,315,medicham,3,307.0,4.0,generation-iii,mountain
10055,manectric-mega,310,18,440,manectric,3,309.0,3.0,generation-iii,grassland
10056,banette-mega,354,12,130,banette,3,353.0,8.0,generation-iii,urban
10057,absol-mega,359,12,490,absol,3,,4.0,generation-iii,mountain
10058,garchomp-mega,445,19,950,garchomp,4,444.0,,generation-iv,
10059,lucario-mega,448,13,575,lucario,4,447.0,,generation-iv,
10060,abomasnow-mega,460,27,1850,abomasnow,4,459.0,,generation-iv,
10061,floette-eternal,670,2,9,floette,6,669.0,,generation-vi,
10062,latias-mega,380,18,520,latias,3,,9.0,generation-iii,waters-edge
10063,latios-mega,381,23,700,latios,3,,9.0,generation-iii,waters-edge
10064,swampert-mega,260,19,1020,swampert,3,259.0,9.0,generation-iii,waters-edge
10065,sceptile-mega,254,19,552,sceptile,3,253.0,2.0,generation-iii,forest
10066,sableye-mega,302,5,1610,sableye,3,,1.0,generation-iii,cave
10067,altaria-mega,334,15,206,altaria,3,333.0,2.0,generation-iii,forest
10068,gallade-mega,475,16,564,gallade,4,281.0,,generation-iv,
10069,audino-mega,531,15,320,audino,5,,,generation-v,
10070,sharpedo-mega,319,25,1303,sharpedo,3,318.0,7.0,generation-iii,sea
10071,slowbro-mega,80,20,1200,slowbro,1,79.0,9.0,generation-i,waters-edge
10072,steelix-mega,208,105,7400,steelix,2,95.0,1.0,generation-ii,cave
10073,pidgeot-mega,18,22,505,pidgeot,1,17.0,2.0,generation-i,forest
10074,glalie-mega,362,21,3502,glalie,3,361.0,1.0,generation-iii,cave
10075,diancie-mega,719,11,278,diancie,6,,,generation-vi,
10076,metagross-mega,376,25,9429,metagross,3,375.0,6.0,generation-iii,rough-terrain
10077,kyogre-primal,382,98,4300,kyogre,3,,7.0,generation-iii,sea
10078,groudon-primal,383,50,9997,groudon,3,,6.0,generation-iii,rough-terrain
10079,rayquaza-mega,384,108,3920,rayquaza,3,,5.0,generation-iii,rare
10080,pikachu-rock-star,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10081,pikachu-belle,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10082,pikachu-pop-star,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10083,pikachu-phd,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10084,pikachu-libre,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10085,pikachu-cosplay,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10086,hoopa-unbound,720,65,4900,hoopa,6,,,generation-vi,
10087,camerupt-mega,323,25,3205,camerupt,3,322.0,4.0,generation-iii,mountain
10088,lopunny-mega,428,13,283,lopunny,4,427.0,,generation-iv,
10089,salamence-mega,373,18,1126,salamence,3,372.0,6.0,generation-iii,rough-terrain
10090,beedrill-mega,15,14,405,beedrill,1,14.0,2.0,generation-i,forest
10091,rattata-alola,19,3,38,rattata,1,,3.0,generation-i,grassland
10092,raticate-alola,20,7,255,raticate,1,19.0,3.0,generation-i,grassland
10093,raticate-totem-alola,20,14,1050,raticate,1,19.0,3.0,generation-i,grassland
10094,pikachu-original-cap,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10095,pikachu-hoenn-cap,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10096,pikachu-sinnoh-cap,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10097,pikachu-unova-cap,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10098,pikachu-kalos-cap,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10099,pikachu-alola-cap,25,4,60,pikachu,1,172.0,2.0,generation-i,forest
10100,raichu-alola,26,7,210,raichu,1,25.0,2.0,generation-i,forest
10101,sandshrew-alola,27,7,400,sandshrew,1,,6.0,generation-i,rough-terrain
10102,sandslash-alola,28,12,550,sandslash,1,27.0,6.0,generation-i,rough-terrain
10103,vulpix-alola,37,6,99,vulpix,1,,3.0,generation-i,grassland
10104,ninetales-alola,38,11,199,ninetales,1,37.0,3.0,generation-i,grassland
10105,diglett-alola,50,2,10,diglett,1,,1.0,generation-i,cave
10106,dugtrio-alola,51,7,666,dugtrio,1,50.0,1.0,generation-i,cave
10107,meowth-alola,52,4,42,meowth,1,,8.0,generation-i,urban
10108,persian-alola,53,11,330,persian,1,52.0,8.0,generation-i,urban
10109,geodude-alola,74,4,203,geodude,1,,4.0,generation-i,mountain
10110,graveler-alola,75,10,1100,graveler,1,74.0,4.0,generation-i,mountain
10111,golem-alola,76,17,3160,golem,1,75.0,4.0,generation-i,mountain
10112,grimer-alola,88,7,420,grimer,1,,8.0,generation-i,urban
10113,muk-alola,89,10,520,muk,1,88.0,8.0,generation-i,urban
10114,exeggutor-alola,103,109,4156,exeggutor,1,102.0,2.0,generation-i,forest
10115,marowak-alola,105,10,340,marowak,1,104.0,4.0,generation-i,mountain
10116,greninja-battle-bond,658,15,400,greninja,6,657.0,,generation-vi,
10117,greninja-ash,658,15,400,greninja,6,657.0,,generation-vi,
10118,zygarde-10,718,12,335,zygarde,6,,,generation-vi,
10119,zygarde-50,718,50,3050,zygarde,6,,,generation-vi,
10120,zygarde-complete,718,45,6100,zygarde,6,,,generation-vi,
10121,gumshoos-totem,735,14,600,gumshoos,7,734.0,,sun-moon,
10122,vikavolt-totem,738,26,1475,vikavolt,7,737.0,,sun-moon,
10123,oricorio-pom-pom,741,6,34,oricorio,7,,,sun-moon,
10124,oricorio-pau,741,6,34,oricorio,7,,,sun-moon,
10125,oricorio-sensu,741,6,34,oricorio,7,,,sun-moon,
10126,lycanroc-midnight,745,11,250,lycanroc,7,744.0,,sun-moon,
10127,wishiwashi-school,746,82,786,wishiwashi,7,,,sun-moon,
10128,lurantis-totem,754,15,580,lurantis,7,753.0,,sun-moon,
10129,salazzle-totem,758,21,810,salazzle,7,757.0,,sun-moon,
10130,minior-orange-meteor,774,3,400,minior,7,,,sun-moon,
10131,minior-yellow-meteor,774,3,400,minior,7,,,sun-moon,
10132,minior-green-meteor,774,3,400,minior,7,,,sun-moon,
10133,minior-blue-meteor,774,3,400,minior,7,,,sun-moon,
10134,minior-indigo-meteor,774,3,400,minior,7,,,sun-moon,
10135,minior-violet-meteor,774,3,400,minior,7,,,sun-moon,
10136,minior-red,774,3,3,minior,7,,,sun-moon,
10137,minior-orange,774,3,3,minior,7,,,sun-moon,
10138,minior-yellow,774,3,3,minior,7,,,sun-moon,
10139,minior-green,774,3,3,minior,7,,,sun-moon,
10140,minior-blue,774,3,3,minior,7,,,sun-moon,
10141,minior-indigo,774,3,3,minior,7,,,sun-moon,
10142,minior-violet,774,3,3,minior,7,,,sun-moon,
10143,mimikyu-busted,778,2,7,mimikyu,7,,,sun-moon,
10144,mimikyu-totem-disguised,778,4,28,mimikyu,7,,,sun-moon,
10145,mimikyu-totem-busted,778,4,28,mimikyu,7,,,sun-moon,
10146,kommo-o-totem,784,24,2075,kommo-o,7,783.0,,sun-moon,
10147,magearna-original,801,10,805,magearna,7,,,sun-moon,
